Name, Species, Type(s), HP, Attack, Defense, Sp. Attack, Sp. Defense, Speed, Abilities
Bulbasaur, Seed, Grass/Poison, 45, 49, 49, 65, 65, 45, [Overgrow | Chlorophyll]
Ivysaur, Seed, Grass/Poison, 60, 62, 63, 80, 80, 60, [Overgrow | Chlorophyll]
Venusaur, Seed, Grass/Poison, 80, 82, 83, 100, 100, 80, [Overgrow | Chlorophyll]
Charmander, Lizard, Fire/null, 39, 52, 43, 60, 50, 65, [Blaze | Solar Power]
Charmeleon, Flame, Fire/null, 58, 64, 58, 80, 65, 80, [Blaze | Solar Power]
Charizard, Flame, Fire/Flying, 78, 84, 78, 109, 85, 100, [Blaze | Solar Power]
Squirtle, Tiny Turtle, Water/null, 44, 48, 65, 50, 64, 43, [Torrent | Rain Dish]
Wartortle, Turtle, Water/null, 59, 63, 80, 65, 80, 58, [Torrent | Rain Dish]
Blastoise, Shellfish, Water/null, 79, 83, 100, 85, 105, 78, [Torrent | Rain Dish]
Caterpie, Worm, Bug/null, 45, 30, 35, 20, 20, 45, [Shield Dust | Run Away]
Metapod, Cocoon, Bug/null, 50, 20, 55, 25, 25, 30, [Shed Skin]
Butterfree, Butterfly, Bug/Flying, 60, 45, 50, 80, 80, 70, [Compound Eyes | Tinted Lens]
Weedle, Hairy Bug, Bug/Poison, 40, 35, 30, 20, 20, 50, [Shield Dust | Run Away]
Kakuna, Cocoon, Bug/Poison, 45, 25, 50, 25, 25, 35, [Shed Skin]
Beedrill, Poison Bee, Bug/Poison, 65, 80, 40, 45, 80, 75, [Swarm | Sniper]
Pidgey, Tiny Bird, Normal/Flying, 40, 45, 40, 35, 35, 56, [Keen Eye | Big Pecks]
Pidgeotto, Bird, Normal/Flying, 63, 60, 55, 50, 50, 71, [Keen Eye | Big Pecks]
Pidgeot, Bird, Normal/Flying, 83, 80, 75, 70, 70, 91, [Keen Eye | Big Pecks]
Rattata, Mouse, Normal/null, 30, 56, 35, 25, 35, 72, [Run Away | Gluttony]
Raticate, Mouse, Normal/null, 55, 81, 60, 50, 70, 97, [Run Away | Hustle]
Spearow, Tiny Bird, Normal/Flying, 40, 60, 30, 31, 31, 70, [Keen Eye | Sniper]
Fearow, Beak, Normal/Flying, 65, 90, 65, 61, 61, 100, [Keen Eye | Sniper]
Ekans, Snake, Poison/null, 35, 60, 44, 40, 54, 55, [Intimidate | Unnerve]
Arbok, Cobra, Poison/null, 60, 85, 69, 65, 79, 80, [Intimidate | Unnerve]
Pikachu, Mouse, Electric/null, 35, 55, 30, 50, 40, 90, [Static | Lightning Rod]
Raichu, Mouse, Electric/null, 60, 90, 55, 90, 80, 100, [Static | Surge Surfer]
Sandshrew, Mouse, Ground/null, 50, 75, 85, 20, 30, 40, [Sand Veil | Snow Cloak]
Sandslash, Mouse, Ground/null, 75, 100, 110, 45, 55, 65, [Sand Veil | Snow Cloak]
Nidoran♀, Poison Pin, Poison/null, 55, 47, 52, 40, 40, 41, [Poison Point | Hustle]
Nidorina, Poison Pin, Poison/null, 70, 62, 67, 55, 55, 56, [Poison Point | Hustle]
Nidoqueen, Drill, Poison/Ground, 90, 82, 87, 75, 85, 76, [Poison Point | Sheer Force]
Nidoran♂, Poison Pin, Poison/null, 46, 57, 40, 40, 40, 50, [Poison Point | Hustle]
Nidorino, Poison Pin, Poison/null, 61, 72, 57, 55, 55, 65, [Poison Point | Hustle]
Nidoking, Drill, Poison/Ground, 81, 92, 77, 85, 75, 85, [Poison Point | Sheer Force]
Clefairy, Fairy, Fairy/null, 70, 45, 48, 60, 65, 35, [Cute Charm | Friend Guard]
Clefable, Fairy, Fairy/null, 95, 70, 73, 85, 90, 60, [Cute Charm | Unaware]
Vulpix, Fox, Fire/null, 38, 41, 40, 50, 65, 65, [Flash Fire | Snow Cloak]
Ninetales, Fox, Fire/null, 73, 76, 75, 81, 100, 100, [Flash Fire | Snow Cloak]
Jigglypuff, Balloon, Normal/Fairy, 115, 45, 20, 45, 25, 20, [Cute Charm | Friend Guard]
Wigglytuff, Balloon, Normal/Fairy, 140, 70, 45, 75, 50, 45, [Cute Charm | Frisk]
Zubat, Bat, Poison/Flying, 40, 45, 35, 30, 40, 55, [Inner Focus | Infiltrator]
Golbat, Bat, Poison/Flying, 75, 80, 70, 65, 75, 90, [Inner Focus | Infiltrator]
Oddish, Weed, Grass/Poison, 45, 50, 55, 75, 65, 30, [Chlorophyll | Run Away]
Gloom, Weed, Grass/Poison, 60, 65, 70, 85, 75, 40, [Chlorophyll | Stench]
Vileplume, Flower, Grass/Poison, 75, 80, 85, 100, 90, 50, [Chlorophyll | Effect Spore]
Paras, Mushroom, Bug/Grass, 35, 70, 55, 45, 55, 25, [Effect Spore | Damp]
Parasect, Mushroom, Bug/Grass, 60, 95, 80, 60, 80, 30, [Effect Spore | Damp]
Venonat, Insect, Bug/Poison, 60, 55, 50, 40, 55, 45, [Compound Eyes | Run Away]
Venomoth, Poison Moth, Bug/Poison, 70, 65, 60, 90, 75, 90, [Shield Dust | Wonder Skin]
Diglett, Mole, Ground/null, 10, 55, 25, 35, 45, 95, [Sand Veil | Sand Force]
Dugtrio, Mole, Ground/null, 35, 80, 50, 50, 70, 120, [Sand Veil | Sand Force]
Meowth, Scratch Cat, Normal/null, 40, 45, 35, 40, 40, 90, [Pickup | Unnerve]
Persian, Classy Cat, Normal/null, 65, 70, 60, 65, 65, 115, [Limber | Unnerve]
Psyduck, Duck, Water/null, 50, 52, 48, 65, 50, 55, [Damp | Swift Swim]
Golduck, Duck, Water/null, 80, 82, 78, 95, 80, 85, [Damp | Swift Swim]
Mankey, Pig Monkey, Fighting/null, 40, 80, 35, 35, 45, 70, [Vital Spirit | Defiant]
Primeape, Pig Monkey, Fighting/null, 65, 105, 60, 60, 70, 95, [Vital Spirit | Defiant]
Growlithe, Puppy, Fire/null, 55, 70, 45, 70, 50, 60, [Intimidate | Justified]
Arcanine, Legendary, Fire/null, 90, 110, 80, 100, 80, 95, [Intimidate | Justified]
Poliwag, Tadpole, Water/null, 40, 50, 40, 40, 40, 90, [Water Absorb | Swift Swim]
Poliwhirl, Tadpole, Water/null, 65, 65, 65, 50, 50, 90, [Water Absorb | Swift Swim]
Poliwrath, Tadpole, Water/Fighting, 90, 85, 95, 70, 90, 70, [Water Absorb | Swift Swim]
Abra, Psi, Psychic/null, 25, 20, 15, 105, 55, 90, [Synchronize | Magic Guard]
Kadabra, Psi, Psychic/null, 40, 35, 30, 120, 70, 105, [Synchronize | Magic Guard]
Alakazam, Psi, Psychic/null, 55, 50, 45, 135, 85, 120, [Synchronize | Magic Guard]
Machop, Superpower, Fighting/null, 70, 80, 50, 35, 35, 35, [Guts | Steadfast]
Machoke, Superpower, Fighting/null, 80, 100, 70, 50, 60, 45, [Guts | Steadfast]
Machamp, Superpower, Fighting/null, 90, 130, 80, 65, 85, 55, [Guts | Steadfast]
Bellsprout, Flower, Grass/Poison, 50, 75, 35, 70, 30, 40, [Chlorophyll | Gluttony]
Weepinbell, Flycatcher, Grass/Poison, 65, 90, 50, 85, 45, 55, [Chlorophyll | Gluttony]
Victreebel, Flycatcher, Grass/Poison, 80, 105, 65, 100, 60, 70, [Chlorophyll | Gluttony]
Tentacool, Jellyfish, Water/Poison, 40, 40, 35, 50, 100, 70, [Clear Body | Rain Dish]
